fahrzeug_id,marke,modell,ps,treibstoff,preis,year
66WBA85DP030N204,BMW,X3,178,Benzin,103235,20230918
2821WBSTS010909B,BMW,X3,510,Benzin,95590,20220117
2820WBSTS010909B,BMW,X3,510,Benzin,92937,20220117
1818WBA31CH040CJ,BMW,5er-Reihe,286,Diesel,88206,20220907
1283WBA31AJ0X0CL,BMW,5er-Reihe,286,Diesel,87890,20230207
2809WBA51DZ060FJ,BMW,3er-Reihe,340,Diesel,86790,20220120
399WBA31AJ070CL2,BMW,5er-Reihe,286,Diesel,86438,20230707
1411WBA31CH0X0CL,BMW,5er-Reihe,286,Hybrid,86350,20221228
2555WBA31AJ05MCG,BMW,5er-Reihe,286,Diesel,85668,20220317
1212WBA31AJ010CK,BMW,5er-Reihe,288,Diesel,84150,20230222
786WBA51AJ060CK0,BMW,5er-Reihe,340,Diesel,83634,20230504
1654WBA31CH030CJ,BMW,5er-Reihe,286,Hybrid,82500,20221017
113WBA31CH090CL7,BMW,5er-Reihe,286,Hybrid,82038,20230912
1263WBA31AH080CL,BMW,5er-Reihe,285,Diesel,81697,20230210
120WBA85BZ070N18,BMW,X3,286,Diesel,80289,20230908
1562WBA31CG0X0CK,BMW,5er-Reihe,292,Elektro,79200,20221117
928WBA85BZ05NN12,BMW,X3,286,Diesel,78397,20230407
857WBA31AJ020CL1,BMW,5er-Reihe,286,Diesel,77990,20230421
536WBA61DP0009M9,BMW,X3,184,Elektro,77452,20230614
2720WBAUZ9505MN0,BMW,X3,286,Diesel,77000,20220214
375WBA6N11030FM5,BMW,3er-Reihe,374,Benzin,77000,20230713
1100WBA31CG030CL,BMW,5er-Reihe,184,Hybrid,76978,20230313
1012WBA11BZ0909M,BMW,X3,190,Diesel,76868,20230329
685WBA31AJ010CL9,BMW,5er-Reihe,286,Diesel,76175,20230522
2674WBAUZ9506MN0,BMW,X3,286,Diesel,76120,20220222
2892WBAUZ9509MN0,BMW,X3,286,Diesel,75900,20211216
828WBA31CG010CL5,BMW,5er-Reihe,184,Hybrid,75860,20230427
197WBA6N11060FL8,BMW,3er-Reihe,374,Benzin,75449,20230823
1401WBA31CG040CK,BMW,5er-Reihe,184,Hybrid,75423,20221230
2907WBA51AJ0X0CG,BMW,5er-Reihe,340,Diesel,75350,20211014
1262WBA31AH080CL,BMW,5er-Reihe,285,Diesel,75339,20230210
1137WBA51BN000CJ,BMW,5er-Reihe,190,Diesel,74789,20230307
2466WBA31CG040CG,BMW,5er-Reihe,184,Elektro,74712,20220405
447WBA11BZ0209M6,BMW,X3,190,Diesel,74250,20230629
664WBA55DP090N16,BMW,X3,245,Benzin,73676,20230524
5WBA85BZ010N1810,BMW,X3,286,Diesel,73124,20231006
1800WBA51DZ0X0FM,BMW,3er-Reihe,340,Diesel,72589,20220909
388WBA61DP0509P5,BMW,X3,292,Benzin,72050,20230711
2237WBA31AH080CK,BMW,5er-Reihe,286,Diesel,71940,20220525
2236WBA31AH080CK,BMW,5er-Reihe,286,Diesel,71500,20220525
3036WBA6N11070FJ,BMW,3er-Reihe,374,Benzin,71500,20200416
1156WBA51BL060WX,BMW,5er-Reihe,190,Diesel,71500,20230303
1240WBAUZ9504MN1,BMW,X3,286,Diesel,71489,20230216
1560WBA15BZ070N1,BMW,X3,190,Diesel,71489,20221117
1721WBA61DP0209L,BMW,X3,184,Hybrid,71393,20220930
1787WBA51BL040CJ,BMW,5er-Reihe,190,Diesel,71390,20220913
1637WBA51BN060CJ,BMW,5er-Reihe,190,Diesel,71390,20221021
1163WBA85BZ030N1,BMW,X3,286,Diesel,71390,20230303
126WBA31AH02NCK2,BMW,5er-Reihe,285,Diesel,71390,20230908
356WBA31AJ080CH2,BMW,5er-Reihe,285,Diesel,70884,20230719
125WBA61DP0109R1,BMW,X3,184,Hybrid,70840,20230908
1656WBA31CG090CK,BMW,5er-Reihe,184,Benzin,70701,20221017
1265WBAUZ950XMN0,BMW,X3,285,Diesel,70532,20230210
2325WBAUZ9509MN0,BMW,X3,285,Diesel,70400,20220511
2137WBA61DP0809K,BMW,X3,292,Benzin,70389,20220620
1658WBA15BZ020N1,BMW,X3,190,Diesel,70389,20221014
751WBA15BZ090N17,BMW,X3,190,Diesel,70290,20230511
565WBA15BZ020N13,BMW,X3,190,Diesel,70290,20230609
1523WBA15BZ080N1,BMW,X3,190,Diesel,70290,20221130
1261WBA61DP0409M,BMW,X3,184,Hybrid,70169,20230213
1960WBAUZ9507MN0,BMW,X3,285,Diesel,69850,20220729
834WBA31CG030CL8,BMW,5er-Reihe,292,Hybrid,69850,20230427
1475WBA61DP0409M,BMW,X3,184,Hybrid,69625,20221214
2016WBAUZ9501MN0,BMW,X3,286,Diesel,69300,20220718
2070WBA51BN020CG,BMW,5er-Reihe,190,Diesel,69256,20220706
2496WBA51BN02NCH,BMW,5er-Reihe,190,Diesel,68728,20220331
21WBA51BL020WX86,BMW,5er-Reihe,190,Diesel,68618,20230929
162WBA51BN0X0CL7,BMW,5er-Reihe,190,Diesel,68200,20230830
1586WBA15BZ010N1,BMW,X3,190,Diesel,68200,20221110
2123WBATX75020N0,BMW,X3,265,Diesel,67650,20220622
1488WBA15BZ090N1,BMW,X3,190,Diesel,67650,20221212
2096WBA51BN09NCH,BMW,5er-Reihe,190,Diesel,67639,20220629
1363WBA15BZ080N1,BMW,X3,190,Diesel,67628,20230112
211WBA31AJ050CL9,BMW,5er-Reihe,258,Diesel,67600,20230821
2144WBA61DP0009J,BMW,X3,184,Hybrid,67416,20220615
711WBA51BL040CM2,BMW,5er-Reihe,190,Diesel,67100,20230516
785WBA31CG010CM2,BMW,5er-Reihe,292,Benzin,67100,20230504
2366WBA31BG0609H,BMW,X3,190,Diesel,66660,20220428
360WBA61EE0X05V9,BMW,X1,204,Benzin,66550,20230718
1756WBA31BG0909H,BMW,X3,190,Diesel,66550,20220922
1178WBA31CG040CL,BMW,5er-Reihe,177,Hybrid,66522,20230301
1119WBA71CY0X0FN,BMW,3er-Reihe,184,Hybrid,66440,20230309
1641WBA61DP0609M,BMW,X3,183,Hybrid,66000,20221020
2544WBA35BG010N1,BMW,X3,190,Diesel,66000,20220318
906WBA15BZ0X0N13,BMW,X3,190,Diesel,66000,20230413
2198WBA6N71050FK,BMW,3er-Reihe,184,Hybrid,65989,20220607
1019WBA11CH080CM,BMW,5er-Reihe,292,Benzin,65989,20230327
1039WBA51BN030CM,BMW,5er-Reihe,190,Diesel,65890,20230323
1419WBA11BZ0109L,BMW,X3,190,Diesel,65890,20221223
1833WBA11CH050CJ,BMW,5er-Reihe,184,Hybrid,65890,20220906
778WBA51BL090WX7,BMW,5er-Reihe,190,Diesel,65890,20230505
2232WBA6K7102MFK,BMW,3er-Reihe,258,Benzin,65890,20220527
1171WBA61DP0909M,BMW,X3,184,Hybrid,65890,20230302
2767WBA11AH010CF,BMW,5er-Reihe,286,Diesel,65868,20220131
2468WBA35BG080N1,BMW,X3,185,Diesel,65868,20220404
1304WBA51BN00NCH,BMW,5er-Reihe,190,Diesel,65769,20230130
1856WBA51BN00MCH,BMW,5er-Reihe,190,Diesel,65450,20220830
1509WBA15BZ020N1,BMW,X3,190,Diesel,65450,20221206
2021WBATS110709H,BMW,X3,184,Hybrid,65450,20220715
2361WBA6N5104MFL,BMW,3er-Reihe,286,Diesel,65344,20220428
682WBA15BZ050N15,BMW,X3,622,Benzin,64955,20230522
2303WBA6N5108MFL,BMW,3er-Reihe,286,Diesel,64900,20220513
637WBA71CY040FN8,BMW,3er-Reihe,184,Hybrid,64899,20230531
2521WBA6N5100MFL,BMW,3er-Reihe,286,Diesel,64889,20220325
849WBA15BZ010N13,BMW,X3,190,Diesel,64889,20230424
1335WBA15BZ020N1,BMW,X3,190,Diesel,64889,20230119
782WBA61EE0405V9,BMW,X1,204,Benzin,64845,20230505
2258WBA5Y11070FK,BMW,3er-Reihe,286,Diesel,64845,20220523
1550WBA11BZ0909K,BMW,X3,190,Diesel,64735,20221124
1884WBA51AH080CK,BMW,5er-Reihe,340,Diesel,64706,20220822
2768WBA11CH070CH,BMW,5er-Reihe,184,Hybrid,64350,20220131
1795WBA61DP0709J,BMW,X3,184,Hybrid,64350,20220912
345WBA11CH090CK4,BMW,5er-Reihe,184,Hybrid,64121,20230720
2714WBA35BG040N0,BMW,X3,190,Diesel,64119,20220215
1640WBA61DP0609M,BMW,X3,183,Hybrid,63965,20221020
992WBATS110X09H8,BMW,X3,184,Hybrid,63800,20230331
893WBA15BZ080N14,BMW,X3,190,Diesel,63800,20230414
2323WBA31DZ070FM,BMW,3er-Reihe,190,Diesel,63800,20220511
70WBA6K71050FM83,BMW,3er-Reihe,258,Benzin,63734,20230915
339WBA11BZ0309K4,BMW,X3,190,Diesel,63690,20230720
24WBA51BL020WX86,BMW,5er-Reihe,190,Diesel,63690,20230929
1655WBA35BG050N1,BMW,X3,190,Diesel,63250,20221017
2062WBA11BJ060CG,BMW,5er-Reihe,254,Benzin,63250,20220707
2839WBA11AH050CG,BMW,5er-Reihe,286,Diesel,63250,20220113
1339WBA51BN05NCH,BMW,5er-Reihe,190,Diesel,62964,20230118
1180WBA11EG0905W,BMW,X1,150,Diesel,62920,20230301
2628WBA35BG040N1,BMW,X3,190,Diesel,62700,20220303
352WBA31AJ080CH2,BMW,5er-Reihe,285,Diesel,62689,20230719
41WBATS31040LF50,BMW,X3,354,Benzin,62667,20230921
419WBA11EG0205V7,BMW,X1,150,Diesel,62615,20230704
777WBA6N71020FM3,BMW,3er-Reihe,184,Hybrid,62590,20230505
181WBA11AJ09MCF5,BMW,5er-Reihe,285,Diesel,62590,20230825
1722WBA35BG000N1,BMW,X3,190,Diesel,62590,20220929
1598WBA51BN01NCH,BMW,5er-Reihe,190,Diesel,62590,20221108
1093WBA31CG040CM,BMW,5er-Reihe,184,Elektro,62370,20230314
1767WBA35BG050N1,BMW,X3,190,Diesel,62150,20220920
1567WBA6N71010FM,BMW,3er-Reihe,184,Hybrid,61919,20221116
1356WBA15BZ080N1,BMW,X3,190,Diesel,61710,20230112
1274WBATX95050ND,BMW,X3,326,Diesel,61600,20230209
1516WBATS31010LF,BMW,X3,360,Benzin,61600,20221202
1405WBA51BN03MCH,BMW,5er-Reihe,190,Diesel,61600,20221229
252WBA51BL050WY0,BMW,5er-Reihe,190,Diesel,61600,20230810
382WBA6N51000FL3,BMW,3er-Reihe,285,Diesel,61578,20230712
147WBA6N71080FL1,BMW,3er-Reihe,183,Benzin,61511,20230901
1029WBA51BN070CG,BMW,5er-Reihe,190,Diesel,61490,20230324
349WBA51BN08NCH8,BMW,5er-Reihe,190,Diesel,61479,20230719
932WBA5Y1101MFL3,BMW,3er-Reihe,286,Diesel,61270,20230407
1531WBA51BH030CL,BMW,5er-Reihe,245,Benzin,61205,20221130
962WBA11EG0905W0,BMW,X1,150,Diesel,61050,20230405
1956WBA15BZ0X0N1,BMW,X3,190,Diesel,60752,20220801
322WBA61DP0809P7,BMW,X3,184,Hybrid,60589,20230727
1848WBAUZ9501MN0,BMW,X3,285,Diesel,60500,20220831
1249WBA51BN0XNCH,BMW,5er-Reihe,190,Diesel,60500,20230214
2794WBA6N71060FL,BMW,3er-Reihe,184,Hybrid,60500,20220125
1443WBA51BN04NCH,BMW,5er-Reihe,190,Diesel,60489,20221220
1746WBA35BG0X0N0,BMW,X3,190,Diesel,60489,20220923
1174WBA6N71020FM,BMW,3er-Reihe,184,Hybrid,60489,20230301
1978WBAUZ9507MN0,BMW,X3,285,Diesel,60403,20220729
2234WBA31DZ020FL,BMW,3er-Reihe,190,Diesel,60390,20220527
950WBA51BN08NCH8,BMW,5er-Reihe,190,Diesel,60378,20230406
691WBA51BN03MCH5,BMW,5er-Reihe,190,Diesel,60378,20230519
1857WBA51BN00MCH,BMW,5er-Reihe,190,Diesel,60378,20220830
919WBA51BN09MCH4,BMW,5er-Reihe,190,Diesel,60378,20230412
699WBA51BN07MCH5,BMW,5er-Reihe,190,Diesel,60378,20230517
1067WBA51BN08MCH,BMW,5er-Reihe,190,Diesel,60378,20230317
1248WBA51BN0XNCH,BMW,5er-Reihe,190,Diesel,60378,20230214
826WBA51BN03NCH9,BMW,5er-Reihe,190,Diesel,60378,20230428
348WBA51BN08NCH8,BMW,5er-Reihe,190,Diesel,60378,20230719
2326WBAUZ9509MN0,BMW,X3,285,Diesel,60377,20220511
2560WBA31DZ010FK,BMW,3er-Reihe,190,Diesel,60005,20220316
355WBA6L31060FM7,BMW,3er-Reihe,150,Diesel,59950,20230719
639WBA35BG04MN11,BMW,X3,190,Diesel,59950,20230530
568WBA11CH000CJ4,BMW,5er-Reihe,184,Hybrid,59886,20230609
340WBATS31090LP7,BMW,X3,354,Benzin,59620,20230720
909WBA11AH02NCH7,BMW,5er-Reihe,286,Diesel,59532,20230413
1678WBA5U91050FJ,BMW,3er-Reihe,374,Benzin,59532,20221011
836WBA51BL0X0CL0,BMW,5er-Reihe,190,Diesel,59400,20230427
2108WBAJN51050CE,BMW,5er-Reihe,265,Diesel,59400,20220624
174WBA51BN06MCG2,BMW,5er-Reihe,190,Diesel,59400,20230828
172WBA51BN06MCG2,BMW,5er-Reihe,190,Diesel,59290,20230828
1730WBA35BG000N1,BMW,X3,190,Diesel,59290,20220929
1440WBA6N71060FM,BMW,3er-Reihe,184,Hybrid,59290,20221220
1587WBA15BZ000N1,BMW,X3,190,Diesel,59290,20221110
1740WBA35BG030N0,BMW,X3,190,Diesel,59290,20220926
690WBA51BN03MCH5,BMW,5er-Reihe,190,Diesel,59279,20230519
1110WBA51BN01NCH,BMW,5er-Reihe,190,Diesel,59279,20230310
527WBA51BL060WY0,BMW,5er-Reihe,193,Diesel,59076,20230615
2019WBAUZ9501MN0,BMW,X3,286,Diesel,59017,20220718
1081WBA51BN06MCH,BMW,5er-Reihe,190,Diesel,58850,20230316
2817WBATS110909H,BMW,X3,184,Hybrid,58740,20220118
1705WBA15BZ000N1,BMW,X3,190,Hybrid,58394,20221005
2646WBA6M9101MFK,BMW,3er-Reihe,286,Hybrid,58300,20220228
2321WBA31ED040FL,BMW,3er-Reihe,163,Hybrid,58289,20220511
1566WBA11EE0805V,BMW,X1,136,Benzin,58289,20221116
2825WBA6N5107MFL,BMW,3er-Reihe,285,Diesel,58190,20220115
62WBA51BL080WW98,BMW,5er-Reihe,190,Diesel,58190,20230918
1455WBATS110009H,BMW,X3,184,Hybrid,58190,20221216
1132WBA11EE0805V,BMW,X1,136,Benzin,58190,20230308
546WBA31BL0X0WY0,BMW,5er-Reihe,193,Diesel,57970,20230613
1177WBA51BL050CL,BMW,5er-Reihe,190,Diesel,57893,20230301
1173WBA51BL000CL,BMW,5er-Reihe,190,Diesel,57893,20230301
1179WBA51BL020CL,BMW,5er-Reihe,190,Diesel,57893,20230301
531WBA31BL090CM0,BMW,5er-Reihe,190,Diesel,57827,20230615
1741WBA6N71080FL,BMW,3er-Reihe,292,Elektro,57750,20220926
1070WBA51BN08MCH,BMW,5er-Reihe,190,Diesel,57750,20230317
2558WBA31DZ0XMFK,BMW,3er-Reihe,190,Diesel,57739,20220317
2185WBATS110509H,BMW,X3,184,Hybrid,57739,20220609
727WBA11EG0105W1,BMW,X1,150,Diesel,57310,20230515
461WBA15BZ050N18,BMW,X3,190,Diesel,57200,20230627
566WBA11EG0405W0,BMW,X1,150,Diesel,57195,20230609
521WBATS110109B8,BMW,X3,184,Hybrid,57145,20230616
159WBA51BL060WY0,BMW,5er-Reihe,190,Diesel,57134,20230830
43WBA11EG0805V79,BMW,X1,150,Diesel,57090,20230921
963WBA35BG040N07,BMW,X3,190,Diesel,57090,20230405
234WBA35BG000N04,BMW,X3,190,Diesel,57090,20230814
1184WBA61DP0309M,BMW,X3,184,Hybrid,56839,20230228
390WBA11EG0605W1,BMW,X1,150,Diesel,56650,20230710
1764WBA35BG060N0,BMW,X3,190,Diesel,56541,20220920
1046WBA51BN04MCH,BMW,5er-Reihe,190,Diesel,56540,20230323
652WBA11EG0905V7,BMW,X1,150,Diesel,56320,20230526
1879WBA6M9104MFK,BMW,3er-Reihe,286,Diesel,56232,20220824
99WBATS110809H33,BMW,X3,184,Benzin,56100,20230913
827WBA51BN03NCH9,BMW,5er-Reihe,190,Diesel,56100,20230428
1310WBAJD11040CD,BMW,5er-Reihe,265,Diesel,56100,20230127
1618WBAJN51080CE,BMW,5er-Reihe,265,Diesel,56100,20221028
1862WBA11AB0105U,BMW,X1,178,Benzin,56100,20220829
2559WBA35BG040N0,BMW,X3,190,Diesel,56067,20220317
2574WBA35BG0X0N0,BMW,X3,190,Diesel,55990,20220311
3150WBATX71040LB,BMW,X3,265,Diesel,55990,20180713
2179WBA6M9102MFK,BMW,3er-Reihe,286,Diesel,55968,20220610
2752WBA6M910XMFK,BMW,3er-Reihe,285,Diesel,55770,20220204
2391WBA51BL0X0CG,BMW,5er-Reihe,190,Diesel,55682,20220422
350WBA51BN08NCH8,BMW,5er-Reihe,190,Diesel,55660,20230719
272WBA31BL030WX0,BMW,5er-Reihe,190,Diesel,55562,20230804
1004WBA11EE0105V,BMW,X1,136,Benzin,55550,20230330
634WBA31AD0005V3,BMW,X1,150,Diesel,55238,20230531
204WBA11EG0805V9,BMW,X1,150,Diesel,55143,20230822
1502WBA15BZ090N1,BMW,X3,190,Diesel,55000,20221207
540WBA61DP0009M9,BMW,X3,184,Elektro,55000,20230614
2636WBATS110309H,BMW,X3,184,Hybrid,55000,20220301
779WBA55BZ050N17,BMW,X3,150,Diesel,55000,20230505
737WBA11EE0005V9,BMW,X1,136,Benzin,55000,20230512
2334WBA51BN04MCG,BMW,5er-Reihe,190,Diesel,54989,20220506
2557WBAJD11040B1,BMW,5er-Reihe,265,Diesel,54989,20220317
1309WBA51BN0XNCH,BMW,5er-Reihe,190,Diesel,54989,20230127
2115WBA31AD0105U,BMW,X1,150,Diesel,54989,20220623
949WBA51BN08NCH8,BMW,5er-Reihe,190,Diesel,54989,20230406
138WBA31ED040FM8,BMW,3er-Reihe,163,Hybrid,54945,20230904
701WBA51BN07MCH5,BMW,5er-Reihe,190,Diesel,54890,20230517
2443WBATS110109H,BMW,X3,184,Hybrid,54890,20220411
2691WBA31DZ06MFL,BMW,3er-Reihe,190,Diesel,54868,20220217
1861WBA31BN010CF,BMW,5er-Reihe,190,Diesel,54868,20220829
2930WBA11DY010FK,BMW,3er-Reihe,190,Diesel,54780,20210729
412WBA31DZ050FL1,BMW,3er-Reihe,190,Diesel,54648,20230706
2118WBA35BG080N0,BMW,X3,190,Diesel,54451,20220622
247WBA51BN09NCH8,BMW,5er-Reihe,190,Diesel,54451,20230811
474WBA51BN080CM0,BMW,5er-Reihe,190,Diesel,54450,20230623
920WBA51BN09MCH4,BMW,5er-Reihe,190,Diesel,54450,20230412
2627WBA51BL06MCF,BMW,5er-Reihe,190,Diesel,54450,20220303
1765WBA35BG050N1,BMW,X3,190,Diesel,54439,20220920
1663WBAUZ35060N0,BMW,X3,190,Diesel,54352,20221013
580WBA31BG0509F6,BMW,X3,190,Diesel,54340,20230607
2894WBATS110X09H,BMW,X3,184,Hybrid,54188,20211210
2520WBA31ED070FL,BMW,3er-Reihe,163,Hybrid,53900,20220325
2576WBAJJ310305S,BMW,X1,231,Diesel,53900,20220311
101WBATS110809H3,BMW,X3,184,Benzin,53900,20230913
1076WBAUZ35000N0,BMW,X3,190,Diesel,53889,20230316
250WBA35BG080N05,BMW,X3,190,Diesel,53845,20230810
1780WBA31ED040FL,BMW,3er-Reihe,163,Hybrid,53811,20220914
1385WBA71AB0805U,BMW,X1,125,Hybrid,53790,20230105
460WBA5P91070FM7,BMW,3er-Reihe,184,Hybrid,53790,20230627
684WBA11EE0805V9,BMW,X1,136,Benzin,53779,20230522
1918WBA31DZ05MFL,BMW,3er-Reihe,190,Diesel,53768,20220810
302WBA11EG0705W0,BMW,X1,150,Diesel,53768,20230731
2581WBA31BN04MCG,BMW,5er-Reihe,190,Diesel,53658,20220311
164WBA51BL0X0WY0,BMW,5er-Reihe,190,Diesel,53592,20230830
207WBA51BL040WY0,BMW,5er-Reihe,190,Diesel,53515,20230821
163WBA51BL000WX9,BMW,5er-Reihe,190,Diesel,53504,20230830
2584WBATX75000ND,BMW,X3,265,Diesel,53460,20220310
814WBA11FY020FP0,BMW,3er-Reihe,156,Benzin,53405,20230428
75WBA31BG0509F65,BMW,X3,190,Diesel,53351,20230915
616WBATS110409D5,BMW,X3,184,Hybrid,53350,20230602
816WBA11EG0X05V7,BMW,X1,150,Diesel,53350,20230428
635WBA31AE0605V1,BMW,X1,190,Diesel,53350,20230531
538WBA61DP0209P2,BMW,X3,184,Hybrid,53149,20230614
2773WBA31DX0X0CE,BMW,5er-Reihe,190,Diesel,53020,20220128
2148WBA5P980908B,BMW,3er-Reihe,184,Hybrid,52910,20220615
2076WBA71AG050CF,BMW,5er-Reihe,184,Benzin,52800,20220702
2847WBA31DW020CE,BMW,5er-Reihe,190,Hybrid,52789,20220110
1821WBA41FU010FN,BMW,3er-Reihe,190,Diesel,52789,20220907
850WBA31DZ080FM4,BMW,3er-Reihe,190,Diesel,52734,20230424
434WBA51BN080CL9,BMW,5er-Reihe,190,Diesel,52734,20230630
2938WBAJD11010B1,BMW,5er-Reihe,265,Diesel,52679,20210705
2571WBA31AE03N5T,BMW,X1,190,Diesel,52437,20220314
2722WBA31AE07N5T,BMW,X1,190,Diesel,52360,20220214
1379WBAUZ35050NE,BMW,X3,190,Diesel,52251,20230110
173WBA51BN06MCG2,BMW,5er-Reihe,190,Diesel,52250,20230828
1141WBA31ED000FL,BMW,3er-Reihe,163,Hybrid,52250,20230307
588WBAJD11060CE2,BMW,5er-Reihe,265,Diesel,52239,20230606
2831WBA31AE01N5T,BMW,X1,190,Diesel,52108,20220114
2536WBA31AE0505S,BMW,X1,190,Diesel,51920,20220323
2010WBA31AE04M5T,BMW,X1,190,Diesel,51700,20220720
525WBA31BN080CF4,BMW,5er-Reihe,190,Diesel,51700,20230616
361WBATX75060ND6,BMW,X3,265,Diesel,51700,20230718
2425WBA31AE09N5T,BMW,X1,190,Diesel,51700,20220415
1570WBA51BN09MCH,BMW,5er-Reihe,190,Diesel,51700,20221115
1630WBA6N31080FK,BMW,3er-Reihe,184,Hybrid,51689,20221021
1297WBAJN51030B2,BMW,5er-Reihe,265,Diesel,51689,20230201
2492WBA71AB0905S,BMW,X1,220,Benzin,51689,20220331
735WBA31BN090CF1,BMW,5er-Reihe,190,Diesel,51689,20230512
45WBA31AE0X05V38,BMW,X1,190,Diesel,51645,20230921
1801WBA38DY0708B,BMW,3er-Reihe,190,Diesel,51612,20220909
1217WBA35BG050N0,BMW,X3,190,Diesel,51590,20230220
890WBAUZ35060NE4,BMW,X3,190,Diesel,51590,20230417
1724WBA6K7102LFJ,BMW,3er-Reihe,258,Benzin,51502,20220929
1506WBA55BZ030N1,BMW,X3,150,Diesel,51493,20221207
2112WBA6M9109MFK,BMW,3er-Reihe,286,Diesel,51480,20220624
2830WBA35BG060N0,BMW,X3,190,Hybrid,51326,20220114
315WBA31DZ020FL0,BMW,3er-Reihe,190,Diesel,51216,20230728
381WBA6N51000FL3,BMW,3er-Reihe,285,Diesel,51163,20230712
2285WBAJA91030GF,BMW,5er-Reihe,184,Hybrid,51162,20220517
1556WBA31AD0605V,BMW,X1,150,Diesel,51150,20221121
1494WBAJT51080BU,BMW,5er-Reihe,251,Benzin,51150,20221209
205WBA31AE0603M1,BMW,X1,190,Diesel,51150,20230821
1691WBA6K5104MFL,BMW,3er-Reihe,258,Benzin,51139,20221010
2390WBATX35060NC,BMW,X3,190,Diesel,51040,20220422
2737WBA31ED020FL,BMW,3er-Reihe,163,Hybrid,51040,20220210
881WBA31DZ050FM0,BMW,3er-Reihe,193,Diesel,51029,20230419
1183WBA31ED080FM,BMW,3er-Reihe,163,Hybrid,50895,20230228
732WBA11EG0705V9,BMW,X1,150,Diesel,50820,20230512
2723WBA31DZ000FK,BMW,3er-Reihe,190,Diesel,50710,20220214
1540WBA31AE02N5T,BMW,X1,190,Diesel,50600,20221128
632WBA11EE0705V8,BMW,X1,136,Benzin,50600,20230531
2592WBA31AE01N5T,BMW,X1,190,Diesel,50589,20220309
2105WBA31AE06N5T,BMW,X1,190,Diesel,50589,20220627
2690WBA31DW030WW,BMW,5er-Reihe,190,Diesel,50545,20220218
2588WBA31AE02M5T,BMW,X1,190,Diesel,50545,20220310
875WBATX71080LB4,BMW,X3,265,Diesel,50490,20230419
852WBAJD11050B19,BMW,5er-Reihe,265,Diesel,50490,20230421
1784WBA71DY050FM,BMW,3er-Reihe,156,Benzin,50490,20220914
130WBATX75040N01,BMW,X3,265,Diesel,50490,20230907
1352WBA5V310X0FL,BMW,3er-Reihe,150,Diesel,50490,20230113
1162WBAUZ35040N0,BMW,X3,190,Diesel,50380,20230303
2272WBA5P91010FK,BMW,3er-Reihe,184,Hybrid,50380,20220519
1511WBA71AB0005T,BMW,X1,220,Benzin,50315,20221205
2051WBA31AE04N5T,BMW,X1,190,Diesel,50094,20220711
629WBA5P91000FM1,BMW,3er-Reihe,184,Hybrid,50050,20230531
705WBA11EG0705W0,BMW,X1,150,Diesel,50050,20230517
1077WBATX75010ND,BMW,X3,265,Diesel,50050,20230316
103WBATS110809H3,BMW,X3,184,Benzin,50050,20230913
2582WBA31DX09LCE,BMW,5er-Reihe,190,Diesel,50050,20220310
2906WBA31DY05LFJ,BMW,3er-Reihe,190,Diesel,50039,20211028
505WBA31AA0405V0,BMW,X1,140,Benzin,49946,20230620
1116WBA31AD0105V,BMW,X1,150,Diesel,49819,20230309
554WBAJN51000CD6,BMW,5er-Reihe,265,Diesel,49720,20230612
3027WBAUZ35020N0,BMW,X3,190,Diesel,49500,20200624
